x-axis,1,2
+4.26000E-03,-66.58291E-03,-40.20100E-03
+4.26100E-03,-66.58291E-03,-48.24121E-03
+4.26200E-03,-62.81407E-03,-38.69347E-03
+4.26300E-03,-80.40201E-03,-40.20100E-03
+4.26400E-03,-80.40201E-03,-40.20100E-03
+4.26500E-03,-60.30151E-03,-48.24121E-03
+4.26600E-03,-82.91457E-03,-48.24121E-03
+4.26700E-03,-80.40201E-03,-48.24121E-03
+4.26800E-03,-76.63317E-03,-32.16080E-03
+4.26900E-03,-80.40201E-03,-32.16080E-03
+4.27000E-03,-80.40201E-03,-24.12060E-03
+4.27100E-03,-72.86432E-03,-48.24121E-03
+4.27200E-03,-96.73367E-03,-45.22613E-03
+4.27300E-03,-46.48241E-03,-40.20100E-03
+4.27400E-03,-80.40201E-03,-46.73367E-03
+4.27500E-03,-46.48241E-03,-32.16080E-03
+4.27600E-03,-60.30151E-03,-38.69347E-03
+4.27700E-03,-60.30151E-03,-37.18593E-03
+4.27800E-03,-96.73367E-03,-40.20100E-03
+4.27900E-03,-72.86432E-03,-37.18593E-03
+4.28000E-03,-80.40201E-03,-30.65327E-03
+4.28100E-03,-66.58291E-03,-24.12060E-03
+4.28200E-03,-62.81407E-03,-25.12563E-03
+4.28300E-03,-66.58291E-03,-40.20100E-03
+4.28400E-03,-56.53266E-03,-32.16080E-03
+4.28500E-03,-40.20100E-03,-18.59296E-03
+4.28600E-03,-56.53266E-03,-24.12060E-03
+4.28700E-03,-40.20100E-03,-24.12060E-03
+4.28800E-03,-42.71357E-03,-32.16080E-03
+4.28900E-03,-52.76382E-03,-16.08040E-03
+4.29000E-03,-40.20100E-03,-24.12060E-03
+4.29100E-03,-52.76382E-03,-32.16080E-03
+4.29200E-03,-40.20100E-03,-25.12563E-03
+4.29300E-03,-60.30151E-03,-21.10553E-03
+4.29400E-03,-60.30151E-03,-1.00503E-03
+4.29500E-03,-52.76382E-03,-13.06533E-03
+4.29600E-03,-42.71357E-03,-14.57286E-03
+4.29700E-03,-26.38191E-03,-8.04020E-03
+4.29800E-03,-40.20100E-03,+0.0E+00
+4.29900E-03,-46.48241E-03,-2.51256E-03
+4.30000E-03,-40.20100E-03,-8.04020E-03
+4.30100E-03,-26.38191E-03,-16.08040E-03
+4.30200E-03,-42.71357E-03,-9.04523E-03
+4.30300E-03,-52.76382E-03,+0.0E+00
+4.30400E-03,-20.10050E-03,+6.53266E-03
+4.30500E-03,-32.66332E-03,+8.04020E-03
+4.30600E-03,-56.53266E-03,+0.0E+00
+4.30700E-03,-32.66332E-03,-2.51256E-03
+4.30800E-03,-60.30151E-03,-16.08040E-03
+4.30900E-03,+6.28141E-03,-5.02513E-03
+4.31000E-03,-36.43216E-03,+1.00503E-03
+4.31100E-03,-52.76382E-03,+5.02513E-03
+4.31200E-03,-56.53266E-03,+14.57286E-03
+4.31300E-03,-60.30151E-03,+8.04020E-03
+4.31400E-03,-40.20100E-03,+8.04020E-03
+4.31500E-03,-52.76382E-03,+2.51256E-03
+4.31600E-03,-56.53266E-03,+8.04020E-03
+4.31700E-03,-40.20100E-03,+8.04020E-03
+4.31800E-03,-22.61307E-03,+8.04020E-03
+4.31900E-03,-32.66332E-03,+2.51256E-03
+4.32000E-03,-20.10050E-03,+16.08040E-03
+4.32100E-03,-46.48241E-03,+21.10553E-03
+4.32200E-03,-40.20100E-03,+14.57286E-03
+4.32300E-03,-6.28141E-03,+8.04020E-03
+4.32400E-03,-40.20100E-03,+17.08543E-03
+4.32500E-03,-26.38191E-03,+32.16080E-03
+4.32600E-03,-36.43216E-03,+17.08543E-03
+4.32700E-03,+0.0E+00,+8.04020E-03
+4.32800E-03,+0.0E+00,+1.00503E-03
+4.32900E-03,-20.10050E-03,+8.04020E-03
+4.33000E-03,-2.51256E-03,+14.57286E-03
+4.33100E-03,-26.38191E-03,+8.04020E-03
+4.33200E-03,-20.10050E-03,-1.00503E-03
+4.33300E-03,-32.66332E-03,+8.04020E-03
+4.33400E-03,+12.56281E-03,+22.61307E-03
+4.33500E-03,-12.56281E-03,+24.12060E-03
+4.33600E-03,-40.20100E-03,+0.0E+00
+4.33700E-03,-32.66332E-03,+0.0E+00
+4.33800E-03,-36.43216E-03,+16.08040E-03
+4.33900E-03,-26.38191E-03,+29.14573E-03
+4.34000E-03,-20.10050E-03,+24.12060E-03
+4.34100E-03,-12.56281E-03,+26.63317E-03
+4.34200E-03,-36.43216E-03,+25.12563E-03
+4.34300E-03,-32.66332E-03,+34.67337E-03
+4.34400E-03,-36.43216E-03,+30.65327E-03
+4.34500E-03,-20.10050E-03,+16.08040E-03
+4.34600E-03,-36.43216E-03,+2.51256E-03
+4.34700E-03,-26.38191E-03,+5.02513E-03
+4.34800E-03,-36.43216E-03,+16.08040E-03
+4.34900E-03,-40.20100E-03,+18.59296E-03
+4.35000E-03,-20.10050E-03,+16.08040E-03
+4.35100E-03,-20.10050E-03,+21.10553E-03
+4.35200E-03,-36.43216E-03,+16.08040E-03
+4.35300E-03,-6.28141E-03,+13.06533E-03
+4.35400E-03,-20.10050E-03,+17.08543E-03
+4.35500E-03,-72.86432E-03,+24.12060E-03
+4.35600E-03,-22.61307E-03,+8.04020E-03
+4.35700E-03,-20.10050E-03,+13.06533E-03
+4.35800E-03,-60.30151E-03,+14.57286E-03
+4.35900E-03,-52.76382E-03,+16.08040E-03
+4.36000E-03,-40.20100E-03,+17.08543E-03
+4.36100E-03,-26.38191E-03,+18.59296E-03
+4.36200E-03,-20.10050E-03,+6.53266E-03
+4.36300E-03,-40.20100E-03,+10.55276E-03
+4.36400E-03,-20.10050E-03,+0.0E+00
+4.36500E-03,-20.10050E-03,+8.04020E-03
+4.36600E-03,-20.10050E-03,+14.57286E-03
+4.36700E-03,-40.20100E-03,+16.08040E-03
+4.36800E-03,-56.53266E-03,+1.00503E-03
+4.36900E-03,-32.66332E-03,+16.08040E-03
+4.37000E-03,-42.71357E-03,+8.04020E-03
+4.37100E-03,-52.76382E-03,+8.04020E-03
+4.37200E-03,-42.71357E-03,-8.04020E-03
+4.37300E-03,-6.28141E-03,-5.02513E-03
+4.37400E-03,-20.10050E-03,+8.04020E-03
+4.37500E-03,-40.20100E-03,+2.51256E-03
+4.37600E-03,-36.43216E-03,+8.04020E-03
+4.37700E-03,-40.20100E-03,+8.04020E-03
+4.37800E-03,-40.20100E-03,+8.04020E-03
+4.37900E-03,-40.20100E-03,+0.0E+00
+4.38000E-03,-42.71357E-03,+9.04523E-03
+4.38100E-03,-46.48241E-03,-2.51256E-03
+4.38200E-03,-36.43216E-03,+0.0E+00
+4.38300E-03,-40.20100E-03,+2.51256E-03
+4.38400E-03,-40.20100E-03,-1.00503E-03
+4.38500E-03,-26.38191E-03,+0.0E+00
+4.38600E-03,-42.71357E-03,-1.00503E-03
+4.38700E-03,-40.20100E-03,-8.04020E-03
+4.38800E-03,-60.30151E-03,-9.04523E-03
+4.38900E-03,-46.48241E-03,-24.12060E-03
+4.39000E-03,-22.61307E-03,-14.57286E-03
+4.39100E-03,-26.38191E-03,-16.08040E-03
+4.39200E-03,-40.20100E-03,-16.08040E-03
+4.39300E-03,-26.38191E-03,-16.08040E-03
+4.39400E-03,-40.20100E-03,-32.16080E-03
+4.39500E-03,-52.76382E-03,-29.14573E-03
+4.39600E-03,-72.86432E-03,-38.69347E-03
+4.39700E-03,-40.20100E-03,-29.14573E-03
+4.39800E-03,-42.71357E-03,-24.12060E-03
+4.39900E-03,-40.20100E-03,-16.08040E-03
+4.40000E-03,-40.20100E-03,-16.08040E-03
+4.40100E-03,-46.48241E-03,-24.12060E-03
+4.40200E-03,-56.53266E-03,-32.16080E-03
+4.40300E-03,-60.30151E-03,-32.16080E-03
+4.40400E-03,-56.53266E-03,-16.08040E-03
+4.40500E-03,-60.30151E-03,-18.59296E-03
+4.40600E-03,-36.43216E-03,-16.08040E-03
+4.40700E-03,-32.66332E-03,-21.10553E-03
+4.40800E-03,-22.61307E-03,-30.65327E-03
+4.40900E-03,-20.10050E-03,-24.12060E-03
+4.41000E-03,-40.20100E-03,-17.08543E-03
+4.41100E-03,-32.66332E-03,-24.12060E-03
+4.41200E-03,-36.43216E-03,-25.12563E-03
+4.41300E-03,-40.20100E-03,-29.14573E-03
+4.41400E-03,-40.20100E-03,-22.61307E-03
+4.41500E-03,-26.38191E-03,-24.12060E-03
+4.41600E-03,-40.20100E-03,-37.18593E-03
+4.41700E-03,-32.66332E-03,-24.12060E-03
+4.41800E-03,-40.20100E-03,-22.61307E-03
+4.41900E-03,-52.76382E-03,-26.63317E-03
+4.42000E-03,-40.20100E-03,-16.08040E-03
+4.42100E-03,-52.76382E-03,-24.12060E-03
+4.42200E-03,-22.61307E-03,-22.61307E-03
+4.42300E-03,-26.38191E-03,-24.12060E-03
+4.42400E-03,-40.20100E-03,-22.61307E-03
+4.42500E-03,-26.38191E-03,-24.12060E-03
+4.42600E-03,-40.20100E-03,-29.14573E-03
+4.42700E-03,-26.38191E-03,-18.59296E-03
+4.42800E-03,-56.53266E-03,-8.04020E-03
+4.42900E-03,-46.48241E-03,-24.12060E-03
+4.43000E-03,-40.20100E-03,-17.08543E-03
+4.43100E-03,-40.20100E-03,-16.08040E-03
+4.43200E-03,-40.20100E-03,-16.08040E-03
+4.43300E-03,-40.20100E-03,-24.12060E-03
+4.43400E-03,-60.30151E-03,-16.08040E-03
+4.43500E-03,-52.76382E-03,-26.63317E-03
+4.43600E-03,-52.76382E-03,-32.16080E-03
+4.43700E-03,-40.20100E-03,-24.12060E-03
+4.43800E-03,-36.43216E-03,-16.08040E-03
+4.43900E-03,-26.38191E-03,-16.08040E-03
+4.44000E-03,-20.10050E-03,-14.57286E-03
+4.44100E-03,-20.10050E-03,-16.08040E-03
+4.44200E-03,-20.10050E-03,-9.04523E-03
+4.44300E-03,-20.10050E-03,-10.55276E-03
+4.44400E-03,-22.61307E-03,-16.08040E-03
+4.44500E-03,-20.10050E-03,-8.04020E-03
+4.44600E-03,-60.30151E-03,-14.57286E-03
+4.44700E-03,-40.20100E-03,-8.04020E-03
+4.44800E-03,-56.53266E-03,-6.53266E-03
+4.44900E-03,-52.76382E-03,+2.51256E-03
+4.45000E-03,-40.20100E-03,+0.0E+00
+4.45100E-03,-32.66332E-03,-8.04020E-03
+4.45200E-03,-42.71357E-03,-8.04020E-03
+4.45300E-03,-20.10050E-03,-2.51256E-03
+4.45400E-03,-40.20100E-03,+9.04523E-03
+4.45500E-03,-32.66332E-03,+2.51256E-03
+4.45600E-03,-40.20100E-03,+8.04020E-03
+4.45700E-03,-40.20100E-03,+2.51256E-03
+4.45800E-03,-56.53266E-03,+16.08040E-03
+4.45900E-03,-40.20100E-03,+2.51256E-03
+4.46000E-03,-72.86432E-03,+8.04020E-03
+4.46100E-03,-40.20100E-03,+8.04020E-03
+4.46200E-03,-40.20100E-03,+1.00503E-03
+4.46300E-03,-46.48241E-03,+16.08040E-03
+4.46400E-03,-40.20100E-03,+10.55276E-03
+4.46500E-03,-46.48241E-03,+0.0E+00
+4.46600E-03,-56.53266E-03,+16.08040E-03
+4.46700E-03,-40.20100E-03,+0.0E+00
+4.46800E-03,-22.61307E-03,+6.53266E-03
+4.46900E-03,-46.48241E-03,+8.04020E-03
+4.47000E-03,-42.71357E-03,+9.04523E-03
+4.47100E-03,-66.58291E-03,+16.08040E-03
+4.47200E-03,-60.30151E-03,+16.08040E-03
+4.47300E-03,-40.20100E-03,+13.06533E-03
+4.47400E-03,-40.20100E-03,+9.04523E-03
+4.47500E-03,-32.66332E-03,+13.06533E-03
+4.47600E-03,-60.30151E-03,+14.57286E-03
+4.47700E-03,-52.76382E-03,+8.04020E-03
+4.47800E-03,-36.43216E-03,+16.08040E-03
+4.47900E-03,-26.38191E-03,+13.06533E-03
+4.48000E-03,-40.20100E-03,+8.04020E-03
+4.48100E-03,-60.30151E-03,+18.59296E-03
+4.48200E-03,-40.20100E-03,+16.08040E-03
+4.48300E-03,-40.20100E-03,+18.59296E-03
+4.48400E-03,-42.71357E-03,+0.0E+00
+4.48500E-03,-40.20100E-03,+16.08040E-03
+4.48600E-03,-56.53266E-03,+17.08543E-03
+4.48700E-03,-40.20100E-03,+16.08040E-03
+4.48800E-03,-36.43216E-03,+16.08040E-03
+4.48900E-03,-32.66332E-03,+24.12060E-03
+4.49000E-03,-20.10050E-03,+24.12060E-03
+4.49100E-03,-46.48241E-03,+13.06533E-03
+4.49200E-03,-60.30151E-03,+14.57286E-03
+4.49300E-03,-40.20100E-03,+24.12060E-03
+4.49400E-03,-36.43216E-03,+9.04523E-03
+4.49500E-03,-40.20100E-03,+10.55276E-03
+4.49600E-03,-40.20100E-03,+16.08040E-03
+4.49700E-03,-52.76382E-03,+8.04020E-03
+4.49800E-03,-40.20100E-03,+16.08040E-03
+4.49900E-03,-60.30151E-03,-2.51256E-03
+4.50000E-03,-40.20100E-03,+0.0E+00
+4.50100E-03,-40.20100E-03,+13.06533E-03
+4.50200E-03,-56.53266E-03,+6.53266E-03
+4.50300E-03,-40.20100E-03,+0.0E+00
+4.50400E-03,-60.30151E-03,+5.02513E-03
+4.50500E-03,-40.20100E-03,+5.02513E-03
+4.50600E-03,-42.71357E-03,+14.57286E-03
+4.50700E-03,-60.30151E-03,+8.04020E-03
+4.50800E-03,-40.20100E-03,-14.57286E-03
+4.50900E-03,-52.76382E-03,+0.0E+00
+4.51000E-03,-22.61307E-03,+8.04020E-03
+4.51100E-03,-40.20100E-03,+5.02513E-03
+4.51200E-03,-40.20100E-03,+6.53266E-03
+4.51300E-03,-40.20100E-03,+10.55276E-03
+4.51400E-03,-40.20100E-03,+6.53266E-03
+4.51500E-03,-46.48241E-03,+5.02513E-03
+4.51600E-03,-40.20100E-03,+0.0E+00
+4.51700E-03,-40.20100E-03,+10.55276E-03
+4.51800E-03,-56.53266E-03,+0.0E+00
+4.51900E-03,-40.20100E-03,-21.10553E-03
+4.52000E-03,-40.20100E-03,-9.04523E-03
+4.52100E-03,-40.20100E-03,+0.0E+00
+4.52200E-03,-40.20100E-03,+8.04020E-03
+4.52300E-03,-40.20100E-03,-13.06533E-03
+4.52400E-03,-36.43216E-03,-8.04020E-03
+4.52500E-03,-32.66332E-03,-2.51256E-03
+4.52600E-03,-20.10050E-03,-6.53266E-03
+4.52700E-03,-26.38191E-03,-5.02513E-03
+4.52800E-03,-36.43216E-03,-8.04020E-03
+4.52900E-03,-52.76382E-03,+2.51256E-03
+4.53000E-03,-42.71357E-03,-1.00503E-03
+4.53100E-03,-40.20100E-03,-13.06533E-03
+4.53200E-03,-60.30151E-03,-8.04020E-03
+4.53300E-03,-52.76382E-03,-18.59296E-03
+4.53400E-03,-36.43216E-03,-8.04020E-03
+4.53500E-03,-40.20100E-03,-2.51256E-03
+4.53600E-03,-40.20100E-03,-16.08040E-03
+4.53700E-03,-40.20100E-03,-13.06533E-03
+4.53800E-03,-40.20100E-03,-16.08040E-03
+4.53900E-03,-40.20100E-03,-16.08040E-03
+4.54000E-03,-60.30151E-03,-14.57286E-03
+4.54100E-03,-52.76382E-03,-10.55276E-03
+4.54200E-03,-36.43216E-03,-17.08543E-03
+4.54300E-03,-40.20100E-03,-16.08040E-03
+4.54400E-03,-40.20100E-03,-8.04020E-03
+4.54500E-03,-60.30151E-03,-16.08040E-03
+4.54600E-03,-56.53266E-03,-24.12060E-03
+4.54700E-03,-52.76382E-03,-21.10553E-03
+4.54800E-03,-40.20100E-03,-6.53266E-03
+4.54900E-03,-32.66332E-03,-2.51256E-03
+4.55000E-03,-42.71357E-03,-17.08543E-03
+4.55100E-03,-32.66332E-03,-8.04020E-03
+4.55200E-03,-20.10050E-03,+0.0E+00
+4.55300E-03,-32.66332E-03,-13.06533E-03
+4.55400E-03,-22.61307E-03,-8.04020E-03
+4.55500E-03,-26.38191E-03,-16.08040E-03
+4.55600E-03,-36.43216E-03,-21.10553E-03
+4.55700E-03,-52.76382E-03,-21.10553E-03
+4.55800E-03,-42.71357E-03,-25.12563E-03
+4.55900E-03,-40.20100E-03,-5.02513E-03
+4.56000E-03,-42.71357E-03,-16.08040E-03
+4.56100E-03,-40.20100E-03,-21.10553E-03
+4.56200E-03,-40.20100E-03,-24.12060E-03
+4.56300E-03,-26.38191E-03,-29.14573E-03
+4.56400E-03,-42.71357E-03,-9.04523E-03
+4.56500E-03,-40.20100E-03,-16.08040E-03
+4.56600E-03,-6.28141E-03,-16.08040E-03
+4.56700E-03,-20.10050E-03,-21.10553E-03
+4.56800E-03,-40.20100E-03,-14.57286E-03
+4.56900E-03,-40.20100E-03,-24.12060E-03
+4.57000E-03,-36.43216E-03,-24.12060E-03
+4.57100E-03,-26.38191E-03,-21.10553E-03
+4.57200E-03,-22.61307E-03,-9.04523E-03
+4.57300E-03,-26.38191E-03,-18.59296E-03
+4.57400E-03,-22.61307E-03,-9.04523E-03
+4.57500E-03,-26.38191E-03,-10.55276E-03
+4.57600E-03,-40.20100E-03,-22.61307E-03
+4.57700E-03,-26.38191E-03,-21.10553E-03
+4.57800E-03,-36.43216E-03,-9.04523E-03
+4.57900E-03,-46.48241E-03,-18.59296E-03
+4.58000E-03,-22.61307E-03,-9.04523E-03
+4.58100E-03,-32.66332E-03,+0.0E+00
+4.58200E-03,-32.66332E-03,-14.57286E-03
+4.58300E-03,-46.48241E-03,-2.51256E-03
+4.58400E-03,-22.61307E-03,-1.00503E-03
+4.58500E-03,-26.38191E-03,-10.55276E-03
+4.58600E-03,-42.71357E-03,-16.08040E-03
+4.58700E-03,-40.20100E-03,-13.06533E-03
+4.58800E-03,-36.43216E-03,-8.04020E-03
+4.58900E-03,-40.20100E-03,+0.0E+00
+4.59000E-03,-56.53266E-03,+0.0E+00
+4.59100E-03,-40.20100E-03,-8.04020E-03
+4.59200E-03,-56.53266E-03,+0.0E+00
+4.59300E-03,-40.20100E-03,-5.02513E-03
+4.59400E-03,-40.20100E-03,+0.0E+00
+4.59500E-03,-52.76382E-03,+0.0E+00
+4.59600E-03,-40.20100E-03,+0.0E+00
+4.59700E-03,-52.76382E-03,-5.02513E-03
+4.59800E-03,-56.53266E-03,+8.04020E-03
+4.59900E-03,-60.30151E-03,-8.04020E-03
+4.60000E-03,-40.20100E-03,-8.04020E-03
+4.60100E-03,-46.48241E-03,+5.02513E-03
+4.60200E-03,-26.38191E-03,+8.04020E-03
+4.60300E-03,-46.48241E-03,+5.02513E-03
+4.60400E-03,-56.53266E-03,+1.00503E-03
+4.60500E-03,-52.76382E-03,+0.0E+00
+4.60600E-03,-56.53266E-03,+0.0E+00
+4.60700E-03,-66.58291E-03,+2.51256E-03
+4.60800E-03,-40.20100E-03,+14.57286E-03
+4.60900E-03,-52.76382E-03,+0.0E+00
+4.61000E-03,-40.20100E-03,+0.0E+00
+4.61100E-03,-52.76382E-03,+8.04020E-03
+4.61200E-03,-36.43216E-03,+16.08040E-03
+4.61300E-03,-46.48241E-03,+16.08040E-03
+4.61400E-03,-40.20100E-03,+1.00503E-03
+4.61500E-03,-40.20100E-03,+2.51256E-03
+4.61600E-03,-22.61307E-03,+14.57286E-03
+4.61700E-03,-52.76382E-03,+2.51256E-03
+4.61800E-03,-22.61307E-03,-1.00503E-03
+4.61900E-03,-40.20100E-03,+16.08040E-03
+4.62000E-03,-40.20100E-03,+24.12060E-03
+4.62100E-03,-46.48241E-03,+8.04020E-03
+4.62200E-03,-42.71357E-03,+0.0E+00
+4.62300E-03,-32.66332E-03,+5.02513E-03
+4.62400E-03,-56.53266E-03,+0.0E+00
+4.62500E-03,-32.66332E-03,+0.0E+00
+4.62600E-03,-40.20100E-03,+1.00503E-03
+4.62700E-03,-52.76382E-03,+8.04020E-03
+4.62800E-03,-56.53266E-03,+0.0E+00
+4.62900E-03,-40.20100E-03,+2.51256E-03
+4.63000E-03,-56.53266E-03,+0.0E+00
+4.63100E-03,-32.66332E-03,-8.04020E-03
+4.63200E-03,-40.20100E-03,+0.0E+00
+4.63300E-03,-60.30151E-03,-5.02513E-03
+4.63400E-03,-60.30151E-03,-8.04020E-03
+4.63500E-03,-46.48241E-03,+13.06533E-03
+4.63600E-03,-20.10050E-03,+8.04020E-03
+4.63700E-03,-40.20100E-03,+0.0E+00
+4.63800E-03,-42.71357E-03,-1.00503E-03
+4.63900E-03,-40.20100E-03,-5.02513E-03
+4.64000E-03,-60.30151E-03,-6.53266E-03
+4.64100E-03,-40.20100E-03,-5.02513E-03
+4.64200E-03,-60.30151E-03,-1.00503E-03
+4.64300E-03,-46.48241E-03,+0.0E+00
+4.64400E-03,-60.30151E-03,+6.53266E-03
+4.64500E-03,-40.20100E-03,+8.04020E-03
+4.64600E-03,-40.20100E-03,-6.53266E-03
+4.64700E-03,-40.20100E-03,+8.04020E-03
+4.64800E-03,-40.20100E-03,-8.04020E-03
+4.64900E-03,-52.76382E-03,+10.55276E-03
+4.65000E-03,-62.81407E-03,-8.04020E-03
+4.65100E-03,-52.76382E-03,-2.51256E-03
+4.65200E-03,-40.20100E-03,+0.0E+00
+4.65300E-03,-46.48241E-03,-2.51256E-03
+4.65400E-03,-76.63317E-03,-5.02513E-03
+4.65500E-03,-60.30151E-03,+5.02513E-03
+4.65600E-03,-40.20100E-03,+8.04020E-03
+4.65700E-03,-72.86432E-03,+2.51256E-03
+4.65800E-03,-40.20100E-03,-8.04020E-03
