x-axis,1,2
+4.65900E-03,-32.66332E-03,-8.04020E-03
+4.66000E-03,-56.53266E-03,-6.53266E-03
+4.66100E-03,-40.20100E-03,-18.59296E-03
+4.66200E-03,-40.20100E-03,-16.08040E-03
+4.66300E-03,-40.20100E-03,-10.55276E-03
+4.66400E-03,-40.20100E-03,-8.04020E-03
+4.66500E-03,-40.20100E-03,-5.02513E-03
+4.66600E-03,-42.71357E-03,-16.08040E-03
+4.66700E-03,-26.38191E-03,-8.04020E-03
+4.66800E-03,-20.10050E-03,-8.04020E-03
+4.66900E-03,-40.20100E-03,+0.0E+00
+4.67000E-03,-42.71357E-03,+8.04020E-03
+4.67100E-03,-52.76382E-03,+0.0E+00
+4.67200E-03,-36.43216E-03,-8.04020E-03
+4.67300E-03,-32.66332E-03,-10.55276E-03
+4.67400E-03,-36.43216E-03,-8.04020E-03
+4.67500E-03,-20.10050E-03,-5.02513E-03
+4.67600E-03,-42.71357E-03,+8.04020E-03
+4.67700E-03,-32.66332E-03,-21.10553E-03
+4.67800E-03,-40.20100E-03,-17.08543E-03
+4.67900E-03,-32.66332E-03,-16.08040E-03
+4.68000E-03,-40.20100E-03,-6.53266E-03
+4.68100E-03,-40.20100E-03,-16.08040E-03
+4.68200E-03,-36.43216E-03,-17.08543E-03
+4.68300E-03,-40.20100E-03,-13.06533E-03
+4.68400E-03,-60.30151E-03,-24.12060E-03
+4.68500E-03,-40.20100E-03,-8.04020E-03
+4.68600E-03,-40.20100E-03,-6.53266E-03
+4.68700E-03,-60.30151E-03,+8.04020E-03
+4.68800E-03,-36.43216E-03,+14.57286E-03
+4.68900E-03,-40.20100E-03,-8.04020E-03
+4.69000E-03,-42.71357E-03,-9.04523E-03
+4.69100E-03,-26.38191E-03,-29.14573E-03
+4.69200E-03,-22.61307E-03,-17.08543E-03
+4.69300E-03,-26.38191E-03,-2.51256E-03
+4.69400E-03,-56.53266E-03,-9.04523E-03
+4.69500E-03,-20.10050E-03,-8.04020E-03
+4.69600E-03,-40.20100E-03,+0.0E+00
+4.69700E-03,-20.10050E-03,-8.04020E-03
+4.69800E-03,-42.71357E-03,-8.04020E-03
+4.69900E-03,-32.66332E-03,-5.02513E-03
+4.70000E-03,-20.10050E-03,-6.53266E-03
+4.70100E-03,-40.20100E-03,-8.04020E-03
+4.70200E-03,-40.20100E-03,-22.61307E-03
+4.70300E-03,-26.38191E-03,-21.10553E-03
+4.70400E-03,-22.61307E-03,-6.53266E-03
+4.70500E-03,-40.20100E-03,+8.04020E-03
+4.70600E-03,-22.61307E-03,-8.04020E-03
+4.70700E-03,-26.38191E-03,-16.08040E-03
+4.70800E-03,-40.20100E-03,-24.12060E-03
+4.70900E-03,-20.10050E-03,-8.04020E-03
+4.71000E-03,-40.20100E-03,-1.00503E-03
+4.71100E-03,-46.48241E-03,-8.04020E-03
+4.71200E-03,-40.20100E-03,-1.00503E-03
+4.71300E-03,-32.66332E-03,-13.06533E-03
+4.71400E-03,-40.20100E-03,-24.12060E-03
+4.71500E-03,-32.66332E-03,-8.04020E-03
+4.71600E-03,-40.20100E-03,-1.00503E-03
+4.71700E-03,-52.76382E-03,+0.0E+00
+4.71800E-03,-36.43216E-03,-16.08040E-03
+4.71900E-03,-52.76382E-03,-5.02513E-03
+4.72000E-03,-40.20100E-03,+0.0E+00
+4.72100E-03,-40.20100E-03,+0.0E+00
+4.72200E-03,-40.20100E-03,-6.53266E-03
+4.72300E-03,-40.20100E-03,-2.51256E-03
+4.72400E-03,-20.10050E-03,-8.04020E-03
+4.72500E-03,-32.66332E-03,-8.04020E-03
+4.72600E-03,-40.20100E-03,+6.53266E-03
+4.72700E-03,-52.76382E-03,+0.0E+00
+4.72800E-03,-40.20100E-03,-6.53266E-03
+4.72900E-03,-20.10050E-03,+5.02513E-03
+4.73000E-03,-60.30151E-03,+16.08040E-03
+4.73100E-03,-40.20100E-03,-10.55276E-03
+4.73200E-03,-42.71357E-03,-6.53266E-03
+4.73300E-03,-40.20100E-03,+0.0E+00
+4.73400E-03,-22.61307E-03,+0.0E+00
+4.73500E-03,-26.38191E-03,+5.02513E-03
+4.73600E-03,-56.53266E-03,+14.57286E-03
+4.73700E-03,-26.38191E-03,+0.0E+00
+4.73800E-03,-40.20100E-03,-1.00503E-03
+4.73900E-03,-20.10050E-03,-8.04020E-03
+4.74000E-03,-20.10050E-03,-9.04523E-03
+4.74100E-03,-40.20100E-03,-8.04020E-03
+4.74200E-03,-56.53266E-03,-8.04020E-03
+4.74300E-03,-46.48241E-03,-8.04020E-03
+4.74400E-03,-40.20100E-03,-6.53266E-03
+4.74500E-03,-46.48241E-03,+0.0E+00
+4.74600E-03,-56.53266E-03,-6.53266E-03
+4.74700E-03,-20.10050E-03,+0.0E+00
+4.74800E-03,-40.20100E-03,-9.04523E-03
+4.74900E-03,-40.20100E-03,-18.59296E-03
+4.75000E-03,-22.61307E-03,-16.08040E-03
+4.75100E-03,-52.76382E-03,-18.59296E-03
+4.75200E-03,-40.20100E-03,-16.08040E-03
+4.75300E-03,-26.38191E-03,-8.04020E-03
+4.75400E-03,-36.43216E-03,+0.0E+00
+4.75500E-03,-40.20100E-03,-2.51256E-03
+4.75600E-03,-42.71357E-03,+0.0E+00
+4.75700E-03,-60.30151E-03,+0.0E+00
+4.75800E-03,-40.20100E-03,+0.0E+00
+4.75900E-03,-80.40201E-03,+2.51256E-03
+4.76000E-03,-42.71357E-03,-8.04020E-03
+4.76100E-03,-52.76382E-03,+0.0E+00
+4.76200E-03,-40.20100E-03,-8.04020E-03
+4.76300E-03,-40.20100E-03,-8.04020E-03
+4.76400E-03,-56.53266E-03,-6.53266E-03
+4.76500E-03,-26.38191E-03,-8.04020E-03
+4.76600E-03,-40.20100E-03,-1.00503E-03
+4.76700E-03,-46.48241E-03,+2.51256E-03
+4.76800E-03,-60.30151E-03,-1.00503E-03
+4.76900E-03,-52.76382E-03,-10.55276E-03
+4.77000E-03,-36.43216E-03,-16.08040E-03
+4.77100E-03,-46.48241E-03,-21.10553E-03
+4.77200E-03,-56.53266E-03,+0.0E+00
+4.77300E-03,-60.30151E-03,-5.02513E-03
+4.77400E-03,-42.71357E-03,-16.08040E-03
+4.77500E-03,-26.38191E-03,-10.55276E-03
+4.77600E-03,-40.20100E-03,-9.04523E-03
+4.77700E-03,-66.58291E-03,-8.04020E-03
+4.77800E-03,-60.30151E-03,-8.04020E-03
+4.77900E-03,-46.48241E-03,+5.02513E-03
+4.78000E-03,-60.30151E-03,+6.53266E-03
+4.78100E-03,-40.20100E-03,+13.06533E-03
+4.78200E-03,-20.10050E-03,+8.04020E-03
+4.78300E-03,-40.20100E-03,+2.51256E-03
+4.78400E-03,-42.71357E-03,+6.53266E-03
+4.78500E-03,-46.48241E-03,+8.04020E-03
+4.78600E-03,-60.30151E-03,+0.0E+00
+4.78700E-03,-40.20100E-03,-8.04020E-03
+4.78800E-03,-36.43216E-03,-6.53266E-03
+4.78900E-03,-46.48241E-03,+0.0E+00
+4.79000E-03,-36.43216E-03,+8.04020E-03
+4.79100E-03,-40.20100E-03,-2.51256E-03
+4.79200E-03,-40.20100E-03,-9.04523E-03
+4.79300E-03,-60.30151E-03,-10.55276E-03
+4.79400E-03,-36.43216E-03,-1.00503E-03
+4.79500E-03,-32.66332E-03,+2.51256E-03
+4.79600E-03,-60.30151E-03,-16.08040E-03
+4.79700E-03,-40.20100E-03,-16.08040E-03
+4.79800E-03,-36.43216E-03,-8.04020E-03
+4.79900E-03,-60.30151E-03,-8.04020E-03
+4.80000E-03,-52.76382E-03,-16.08040E-03
+4.80100E-03,-46.48241E-03,-8.04020E-03
+4.80200E-03,-40.20100E-03,-8.04020E-03
+4.80300E-03,-40.20100E-03,-16.08040E-03
+4.80400E-03,-22.61307E-03,-2.51256E-03
+4.80500E-03,-52.76382E-03,-5.02513E-03
+4.80600E-03,-60.30151E-03,-8.04020E-03
+4.80700E-03,-40.20100E-03,-5.02513E-03
+4.80800E-03,-40.20100E-03,+0.0E+00
+4.80900E-03,-32.66332E-03,-8.04020E-03
+4.81000E-03,-40.20100E-03,-14.57286E-03
+4.81100E-03,-26.38191E-03,-10.55276E-03
+4.81200E-03,-40.20100E-03,-22.61307E-03
+4.81300E-03,-46.48241E-03,-8.04020E-03
+4.81400E-03,-40.20100E-03,-8.04020E-03
+4.81500E-03,-32.66332E-03,-8.04020E-03
+4.81600E-03,-40.20100E-03,-8.04020E-03
+4.81700E-03,-32.66332E-03,-5.02513E-03
+4.81800E-03,-20.10050E-03,-1.00503E-03
+4.81900E-03,-26.38191E-03,-2.51256E-03
+4.82000E-03,-20.10050E-03,+6.53266E-03
+4.82100E-03,-40.20100E-03,-8.04020E-03
+4.82200E-03,-22.61307E-03,-16.08040E-03
+4.82300E-03,-26.38191E-03,+0.0E+00
+4.82400E-03,-56.53266E-03,-14.57286E-03
+4.82500E-03,-46.48241E-03,+8.04020E-03
+4.82600E-03,-22.61307E-03,+0.0E+00
+4.82700E-03,-20.10050E-03,-2.51256E-03
+4.82800E-03,-22.61307E-03,-1.00503E-03
+4.82900E-03,-46.48241E-03,-16.08040E-03
+4.83000E-03,-20.10050E-03,+0.0E+00
+4.83100E-03,-20.10050E-03,+0.0E+00
+4.83200E-03,-20.10050E-03,+0.0E+00
+4.83300E-03,-26.38191E-03,-8.04020E-03
+4.83400E-03,-20.10050E-03,-21.10553E-03
+4.83500E-03,-40.20100E-03,-10.55276E-03
+4.83600E-03,-42.71357E-03,-14.57286E-03
+4.83700E-03,-40.20100E-03,-21.10553E-03
+4.83800E-03,-20.10050E-03,+6.53266E-03
+4.83900E-03,-40.20100E-03,-8.04020E-03
+4.84000E-03,-26.38191E-03,-1.00503E-03
+4.84100E-03,-46.48241E-03,-2.51256E-03
+4.84200E-03,-36.43216E-03,-14.57286E-03
+4.84300E-03,-40.20100E-03,-10.55276E-03
+4.84400E-03,-36.43216E-03,+0.0E+00
+4.84500E-03,-20.10050E-03,+8.04020E-03
+4.84600E-03,-40.20100E-03,-8.04020E-03
+4.84700E-03,-20.10050E-03,-10.55276E-03
+4.84800E-03,-20.10050E-03,+6.53266E-03
+4.84900E-03,-26.38191E-03,-8.04020E-03
+4.85000E-03,-40.20100E-03,-8.04020E-03
+4.85100E-03,-40.20100E-03,-10.55276E-03
+4.85200E-03,-36.43216E-03,-6.53266E-03
+4.85300E-03,-26.38191E-03,+8.04020E-03
+4.85400E-03,-52.76382E-03,+0.0E+00
+4.85500E-03,-6.28141E-03,-8.04020E-03
+4.85600E-03,-16.33166E-03,+6.53266E-03
+4.85700E-03,-40.20100E-03,-13.06533E-03
+4.85800E-03,-36.43216E-03,-14.57286E-03
+4.85900E-03,-20.10050E-03,-2.51256E-03
+4.86000E-03,-40.20100E-03,+0.0E+00
+4.86100E-03,-40.20100E-03,+0.0E+00
+4.86200E-03,-40.20100E-03,-16.08040E-03
+4.86300E-03,-32.66332E-03,-5.02513E-03
+4.86400E-03,-40.20100E-03,-1.00503E-03
+4.86500E-03,-26.38191E-03,-8.04020E-03
+4.86600E-03,-56.53266E-03,-8.04020E-03
+4.86700E-03,-40.20100E-03,-13.06533E-03
+4.86800E-03,-56.53266E-03,-1.00503E-03
+4.86900E-03,-40.20100E-03,-10.55276E-03
+4.87000E-03,-40.20100E-03,-8.04020E-03
+4.87100E-03,-40.20100E-03,-8.04020E-03
+4.87200E-03,-22.61307E-03,-6.53266E-03
+4.87300E-03,-26.38191E-03,-13.06533E-03
+4.87400E-03,-36.43216E-03,-8.04020E-03
+4.87500E-03,-32.66332E-03,+2.51256E-03
+4.87600E-03,-22.61307E-03,+0.0E+00
+4.87700E-03,-32.66332E-03,-10.55276E-03
+4.87800E-03,-36.43216E-03,-8.04020E-03
+4.87900E-03,-46.48241E-03,-10.55276E-03
+4.88000E-03,-40.20100E-03,+5.02513E-03
+4.88100E-03,-52.76382E-03,-8.04020E-03
+4.88200E-03,-40.20100E-03,-1.00503E-03
+4.88300E-03,-40.20100E-03,+5.02513E-03
+4.88400E-03,-40.20100E-03,-6.53266E-03
+4.88500E-03,-60.30151E-03,-2.51256E-03
+4.88600E-03,-40.20100E-03,-16.08040E-03
+4.88700E-03,-32.66332E-03,+21.10553E-03
+4.88800E-03,-36.43216E-03,+0.0E+00
+4.88900E-03,-20.10050E-03,-8.04020E-03
+4.89000E-03,-36.43216E-03,-1.00503E-03
+4.89100E-03,-72.86432E-03,-8.04020E-03
+4.89200E-03,-42.71357E-03,-8.04020E-03
+4.89300E-03,-40.20100E-03,-8.04020E-03
+4.89400E-03,-56.53266E-03,+0.0E+00
+4.89500E-03,-46.48241E-03,-2.51256E-03
+4.89600E-03,-42.71357E-03,+0.0E+00
+4.89700E-03,-26.38191E-03,-8.04020E-03
+4.89800E-03,-40.20100E-03,-14.57286E-03
+4.89900E-03,-40.20100E-03,-16.08040E-03
+4.90000E-03,-40.20100E-03,+0.0E+00
+4.90100E-03,-32.66332E-03,-8.04020E-03
+4.90200E-03,-40.20100E-03,-1.00503E-03
+4.90300E-03,-40.20100E-03,-5.02513E-03
+4.90400E-03,-60.30151E-03,-14.57286E-03
+4.90500E-03,-60.30151E-03,-13.06533E-03
+4.90600E-03,-60.30151E-03,+8.04020E-03
+4.90700E-03,-60.30151E-03,-5.02513E-03
+4.90800E-03,-52.76382E-03,-14.57286E-03
+4.90900E-03,-40.20100E-03,-5.02513E-03
+4.91000E-03,-56.53266E-03,+0.0E+00
+4.91100E-03,-52.76382E-03,-10.55276E-03
+4.91200E-03,-22.61307E-03,-8.04020E-03
+4.91300E-03,-52.76382E-03,-5.02513E-03
+4.91400E-03,-40.20100E-03,-6.53266E-03
+4.91500E-03,-60.30151E-03,+8.04020E-03
+4.91600E-03,-40.20100E-03,-6.53266E-03
+4.91700E-03,-26.38191E-03,-8.04020E-03
+4.91800E-03,-20.10050E-03,-6.53266E-03
+4.91900E-03,-40.20100E-03,-18.59296E-03
+4.92000E-03,-40.20100E-03,-8.04020E-03
+4.92100E-03,-60.30151E-03,+0.0E+00
+4.92200E-03,-40.20100E-03,+0.0E+00
+4.92300E-03,-40.20100E-03,+5.02513E-03
+4.92400E-03,-20.10050E-03,+0.0E+00
+4.92500E-03,-40.20100E-03,+0.0E+00
+4.92600E-03,-40.20100E-03,+8.04020E-03
+4.92700E-03,-60.30151E-03,-5.02513E-03
+4.92800E-03,-40.20100E-03,-16.08040E-03
+4.92900E-03,-40.20100E-03,-5.02513E-03
+4.93000E-03,-36.43216E-03,-8.04020E-03
+4.93100E-03,-40.20100E-03,-21.10553E-03
+4.93200E-03,-40.20100E-03,-14.57286E-03
+4.93300E-03,-32.66332E-03,-10.55276E-03
+4.93400E-03,-40.20100E-03,-9.04523E-03
+4.93500E-03,-40.20100E-03,-5.02513E-03
+4.93600E-03,-60.30151E-03,-9.04523E-03
+4.93700E-03,-52.76382E-03,-13.06533E-03
+4.93800E-03,-22.61307E-03,-1.00503E-03
+4.93900E-03,-40.20100E-03,-24.12060E-03
+4.94000E-03,-40.20100E-03,-17.08543E-03
+4.94100E-03,-40.20100E-03,-10.55276E-03
+4.94200E-03,-40.20100E-03,-1.00503E-03
+4.94300E-03,-52.76382E-03,-13.06533E-03
+4.94400E-03,-42.71357E-03,+6.53266E-03
+4.94500E-03,-46.48241E-03,-16.08040E-03
+4.94600E-03,-36.43216E-03,-16.08040E-03
+4.94700E-03,-40.20100E-03,+0.0E+00
+4.94800E-03,-56.53266E-03,+8.04020E-03
+4.94900E-03,-46.48241E-03,-8.04020E-03
+4.95000E-03,-20.10050E-03,-9.04523E-03
+4.95100E-03,-26.38191E-03,+0.0E+00
+4.95200E-03,-40.20100E-03,-8.04020E-03
+4.95300E-03,-12.56281E-03,-16.08040E-03
+4.95400E-03,-36.43216E-03,-14.57286E-03
+4.95500E-03,-32.66332E-03,-13.06533E-03
+4.95600E-03,-40.20100E-03,-1.00503E-03
+4.95700E-03,-40.20100E-03,-10.55276E-03
+4.95800E-03,-40.20100E-03,+0.0E+00
+4.95900E-03,-40.20100E-03,-18.59296E-03
+4.96000E-03,-36.43216E-03,-8.04020E-03
+4.96100E-03,-40.20100E-03,-2.51256E-03
+4.96200E-03,-40.20100E-03,-8.04020E-03
+4.96300E-03,-20.10050E-03,+2.51256E-03
+4.96400E-03,-52.76382E-03,-8.04020E-03
+4.96500E-03,-32.66332E-03,+0.0E+00
+4.96600E-03,-20.10050E-03,+6.53266E-03
+4.96700E-03,-40.20100E-03,-16.08040E-03
+4.96800E-03,-36.43216E-03,-16.08040E-03
+4.96900E-03,-32.66332E-03,-8.04020E-03
+4.97000E-03,-56.53266E-03,-8.04020E-03
+4.97100E-03,-32.66332E-03,-16.08040E-03
+4.97200E-03,-40.20100E-03,-8.04020E-03
+4.97300E-03,-40.20100E-03,-13.06533E-03
+4.97400E-03,-22.61307E-03,-17.08543E-03
+4.97500E-03,-32.66332E-03,-8.04020E-03
+4.97600E-03,-22.61307E-03,+1.00503E-03
+4.97700E-03,-6.28141E-03,+0.0E+00
+4.97800E-03,-26.38191E-03,+8.04020E-03
+4.97900E-03,-32.66332E-03,+13.06533E-03
+4.98000E-03,-22.61307E-03,+8.04020E-03
+4.98100E-03,-20.10050E-03,-5.02513E-03
+4.98200E-03,-36.43216E-03,+0.0E+00
+4.98300E-03,-40.20100E-03,-5.02513E-03
+4.98400E-03,-56.53266E-03,-22.61307E-03
+4.98500E-03,-26.38191E-03,-13.06533E-03
+4.98600E-03,-22.61307E-03,-1.00503E-03
+4.98700E-03,-40.20100E-03,+0.0E+00
+4.98800E-03,-40.20100E-03,-14.57286E-03
+4.98900E-03,-40.20100E-03,-13.06533E-03
+4.99000E-03,-40.20100E-03,-9.04523E-03
+4.99100E-03,-52.76382E-03,-5.02513E-03
+4.99200E-03,-42.71357E-03,+1.00503E-03
+4.99300E-03,-46.48241E-03,+0.0E+00
+4.99400E-03,-40.20100E-03,-8.04020E-03
+4.99500E-03,-40.20100E-03,+0.0E+00
+4.99600E-03,-36.43216E-03,-6.53266E-03
+4.99700E-03,-32.66332E-03,+0.0E+00
+4.99800E-03,-20.10050E-03,+0.0E+00
+4.99900E-03,-20.10050E-03,-16.08040E-03
+5.00000E-03,-20.10050E-03,-16.08040E-03
+5.00100E-03,-52.76382E-03,-13.06533E-03
+5.00200E-03,-26.38191E-03,+6.53266E-03
+5.00300E-03,-32.66332E-03,+0.0E+00
+5.00400E-03,-20.10050E-03,-8.04020E-03
+5.00500E-03,-26.38191E-03,+0.0E+00
+5.00600E-03,-40.20100E-03,-1.00503E-03
+5.00700E-03,-52.76382E-03,+8.04020E-03
+5.00800E-03,-56.53266E-03,+8.04020E-03
+5.00900E-03,-32.66332E-03,-13.06533E-03
+5.01000E-03,-20.10050E-03,-1.00503E-03
+5.01100E-03,-26.38191E-03,-16.08040E-03
+5.01200E-03,-40.20100E-03,-8.04020E-03
+5.01300E-03,-40.20100E-03,-8.04020E-03
+5.01400E-03,-56.53266E-03,-8.04020E-03
+5.01500E-03,-40.20100E-03,-8.04020E-03
+5.01600E-03,-40.20100E-03,-16.08040E-03
+5.01700E-03,-46.48241E-03,+0.0E+00
+5.01800E-03,-40.20100E-03,-6.53266E-03
+5.01900E-03,-52.76382E-03,+0.0E+00
+5.02000E-03,-22.61307E-03,-9.04523E-03
+5.02100E-03,-32.66332E-03,-8.04020E-03
+5.02200E-03,-20.10050E-03,-1.00503E-03
+5.02300E-03,-40.20100E-03,-8.04020E-03
+5.02400E-03,-42.71357E-03,-8.04020E-03
+5.02500E-03,-52.76382E-03,-8.04020E-03
+5.02600E-03,-40.20100E-03,-6.53266E-03
+5.02700E-03,-40.20100E-03,+8.04020E-03
+5.02800E-03,-40.20100E-03,+9.04523E-03
+5.02900E-03,-40.20100E-03,-5.02513E-03
+5.03000E-03,-40.20100E-03,-8.04020E-03
+5.03100E-03,-32.66332E-03,-8.04020E-03
+5.03200E-03,-60.30151E-03,-1.00503E-03
+5.03300E-03,-40.20100E-03,+0.0E+00
+5.03400E-03,-42.71357E-03,-8.04020E-03
+5.03500E-03,-40.20100E-03,-8.04020E-03
+5.03600E-03,-40.20100E-03,-14.57286E-03
+5.03700E-03,-40.20100E-03,-13.06533E-03
+5.03800E-03,-40.20100E-03,-1.00503E-03
+5.03900E-03,-40.20100E-03,+0.0E+00
+5.04000E-03,-42.71357E-03,-9.04523E-03
+5.04100E-03,-52.76382E-03,-8.04020E-03
+5.04200E-03,-40.20100E-03,+0.0E+00
+5.04300E-03,-52.76382E-03,-5.02513E-03
+5.04400E-03,-60.30151E-03,+0.0E+00
+5.04500E-03,-40.20100E-03,-8.04020E-03
+5.04600E-03,-40.20100E-03,+0.0E+00
+5.04700E-03,-20.10050E-03,+0.0E+00
+5.04800E-03,-56.53266E-03,-8.04020E-03
+5.04900E-03,-46.48241E-03,+0.0E+00
+5.05000E-03,-22.61307E-03,-9.04523E-03
+5.05100E-03,-40.20100E-03,-5.02513E-03
+5.05200E-03,-40.20100E-03,-8.04020E-03
+5.05300E-03,-52.76382E-03,-13.06533E-03
+5.05400E-03,-40.20100E-03,-8.04020E-03
+5.05500E-03,-46.48241E-03,-2.51256E-03
+5.05600E-03,-60.30151E-03,-8.04020E-03
+5.05700E-03,-26.38191E-03,-13.06533E-03
+5.05800E-03,-22.61307E-03,-9.04523E-03
+5.05900E-03,-46.48241E-03,-8.04020E-03
+5.06000E-03,-40.20100E-03,-1.00503E-03
+5.06100E-03,-60.30151E-03,+0.0E+00
+5.06200E-03,-40.20100E-03,+0.0E+00
